2026-01-26 08:54:36,821 INFO  Logger.cs: 70 - 
2026-01-26 09:23:41,132 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:23:41,132 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-01-26 09:23:41,137 INFO  ExportHelper.cs: 153 - Creating package directories with name ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM and save path C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf
2026-01-26 09:23:43,123 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\CMakeLists.txt
2026-01-26 09:23:43,126 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\config\joint_names_ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM.yaml
2026-01-26 09:23:43,126 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\package.xml
2026-01-26 09:23:43,126 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\package.xml
2026-01-26 09:23:43,126 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\launch\
2026-01-26 09:23:43,130 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\launch\
2026-01-26 09:23:43,130 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-01-26 09:23:43,131 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-01-26 09:23:43,131 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-01-26 09:23:43,131 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-01-26 09:23:43,135 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-01-26 09:23:43,135 INFO  ExportHelper.cs: 197 - Hiding all components
2026-01-26 09:23:43,386 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-01-26 09:23:43,386 INFO  ExportHelper.cs: 270 - Exporting link: base1_link
2026-01-26 09:23:43,386 INFO  ExportHelper.cs: 272 - Link base1_link has 1 children
2026-01-26 09:23:43,386 INFO  ExportHelper.cs: 270 - Exporting link: camera_Link
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 272 - Link camera_Link has 1 children
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 270 - Exporting link: kuaihuan_Link
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 272 - Link kuaihuan_Link has 1 children
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 270 - Exporting link: grap_Link
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 272 - Link grap_Link has 1 children
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 270 - Exporting link: grap0_Link
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 272 - Link grap0_Link has 0 children
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 317 - grap0_Link: Exporting STL with coordinate frame Origin_grap0_joint
2026-01-26 09:23:43,391 INFO  ExportHelper.cs: 322 - grap0_Link: Reference geometry name 
2026-01-26 09:23:43,517 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\meshes\grap0_Link.STL
2026-01-26 09:23:43,742 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-26 09:23:43,742 INFO  ExportHelper.cs: 317 - grap_Link: Exporting STL with coordinate frame Origin_grap_joint
2026-01-26 09:23:43,742 INFO  ExportHelper.cs: 322 - grap_Link: Reference geometry name 
2026-01-26 09:23:43,750 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\meshes\grap_Link.STL
2026-01-26 09:23:43,781 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-26 09:23:43,785 INFO  ExportHelper.cs: 317 - kuaihuan_Link: Exporting STL with coordinate frame Origin_kuaihuan_joint
2026-01-26 09:23:43,785 INFO  ExportHelper.cs: 322 - kuaihuan_Link: Reference geometry name 
2026-01-26 09:23:43,800 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\meshes\kuaihuan_Link.STL
2026-01-26 09:23:44,013 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-26 09:23:44,013 INFO  ExportHelper.cs: 317 - camera_Link: Exporting STL with coordinate frame Origin_camera_joint
2026-01-26 09:23:44,013 INFO  ExportHelper.cs: 322 - camera_Link: Reference geometry name 
2026-01-26 09:23:44,024 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\meshes\camera_Link.STL
2026-01-26 09:23:44,069 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-26 09:23:44,069 INFO  ExportHelper.cs: 317 - base1_link: Exporting STL with coordinate frame Origin_global
2026-01-26 09:23:44,069 INFO  ExportHelper.cs: 322 - base1_link: Reference geometry name 
2026-01-26 09:23:44,193 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\meshes\base1_link.STL
2026-01-26 09:23:46,370 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-26 09:23:46,370 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-01-26 09:23:46,640 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-01-26 09:23:46,640 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-26 09:23:46,642 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM.urdf
2026-01-26 09:23:46,644 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM.csv
2026-01-26 09:23:46,658 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-26 09:23:46,658 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-26 09:23:46,658 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-26 09:23:46,658 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-26 09:23:46,658 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-26 09:23:46,661 INFO  ExportHelper.cs: 234 - Copying log file
2026-01-26 09:23:46,663 INFO  ExportHelper.cs: 439 - Copying C:\Users\Admin\sw2urdf_logs\sw2urdf.log to C:\Users\Admin\Desktop\°ì¹«ÊÒÄÚ»úÆ÷ÈË×Ü×°\urdf\ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM\export.log
2026-01-26 09:23:46,663 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-01-26 09:23:46,663 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-26 09:25:56,770 INFO  SwAddin.cs: 294 - Assembly export called for file ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:56,770 INFO  SwAddin.cs: 299 - Save is required
2026-01-26 09:25:56,770 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-26 09:25:57,246 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:25:57,246 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PS800-E1_RGBD-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PS800-E1_RGBD-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ïà»ú°²×°°å-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ïà»ú°²×°°å-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PS800-E1_RGBD-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PS800-E1_RGBD-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ïà»ú°²×°°å-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:25:57,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ïà»ú°²×°°å-1
2026-01-26 09:25:57,384 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-26 09:25:57,384 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
